time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.group_wpts_info
2024/08/09/16:03:54.883372,564,56,400228739,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:54.985370,565,56,500258684,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:55.084959,566,56,600189209,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:55.183961,567,56,700181246,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:55.285278,568,56,800306797,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:55.385584,569,56,900166750,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:55.482109,570,57,179768,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:55.584491,571,57,100177050,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:55.683499,572,57,200155974,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:55.781858,573,57,300161600,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:55.883184,574,57,400150776,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:55.983449,575,57,500174761,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:56.082078,576,57,600166798,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:56.183905,577,57,700169325,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:56.282001,578,57,800170183,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:56.383657,579,57,900248051,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:56.484039,580,58,169516,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:56.582603,581,58,100161791,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:56.683406,582,58,200169563,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:56.784087,583,58,300168038,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:56.882280,584,58,400165081,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:56.984678,585,58,500187159,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:57.083228,586,58,600189448,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:57.183706,587,58,700181961,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:57.283115,588,58,800172091,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:57.383107,589,58,900168181,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:57.482283,590,59,169993,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:57.584018,591,59,100184918,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:57.682201,592,59,200167179,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:57.783985,593,59,300171137,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:57.884197,594,59,400187969,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:57.984512,595,59,500194788,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:58.083690,596,59,600183010,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:58.184299,597,59,700177670,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:58.283250,598,59,800169468,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:58.384849,599,59,900187254,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:58.483644,600,60,264168,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:58.583442,601,60,100167990,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:58.684365,602,60,200171948,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:58.785569,603,60,300215960,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:58.884263,604,60,400186062,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:58.982851,605,60,500204563,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:59.084355,606,60,600170374,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:59.183956,607,60,700195789,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:59.284965,608,60,800227881,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:59.382314,609,60,900181770,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:59.485483,610,61,238657,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:59.583094,611,61,100182295,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:59.684310,612,61,200186968,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:59.781895,613,61,300158739,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:59.883724,614,61,400168657,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:03:59.984298,615,61,500186205,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:00.084474,616,61,600192547,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:00.184709,617,61,700197220,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:00.285670,618,61,800189972,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:00.384398,619,61,900187254,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:00.483690,620,62,176430,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:00.584936,621,62,100171805,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:00.682743,622,62,200171471,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:00.783348,623,62,300161123,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:00.881873,624,62,400160551,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:00.982252,625,62,500158548,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:01.083065,626,62,600245237,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:01.184388,627,62,700180531,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:01.283244,628,62,800171852,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:01.384522,629,62,900183201,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:01.482203,630,63,162840,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:01.582621,631,63,100175142,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:01.683893,632,63,200177193,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:01.784732,633,63,300195933,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:01.884256,634,63,400185824,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:01.983009,635,63,500173569,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:02.085150,636,63,600193262,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:02.184078,637,63,700181484,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:02.285166,638,63,800182581,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:02.385585,639,63,900197745,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:02.484597,640,64,180006,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:02.585144,641,64,100195885,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:02.684668,642,64,200191498,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:02.783753,643,64,300173044,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:02.883310,644,64,400170088,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:02.984507,645,64,500167847,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:03.083813,646,64,600184202,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:03.185963,647,64,700247765,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:03.285517,648,64,800188780,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:03.383431,649,64,900179625,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:03.485022,650,65,188828,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:03.584102,651,65,100198746,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:03.684587,652,65,200187922,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:03.784441,653,65,300178766,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:03.886088,654,65,400196552,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:03.984152,655,65,500193596,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/09/16:04:04.084718,656,65,600256205,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
